v2hs	symbol	median.pair.diffs
v2HS_36039	SLFN5	1.21
v2HS_86595	SLITRK5	1.06
v2HS_212892	SND1	1.23
v2HS_284605	SNRPF	1.24
v2HS_65158	SNX12	1.12
v2HS_23207	SNX4	1.7
v2HS_153344	SOX4	1.1
v2HS_60300	SPATA21	1.45
v2HS_24825	SPATA2L	1.02
v2HS_66993	SPINK2	1.75
v2HS_284971	SPINK5L2	1.94
v2HS_55553	SRA1	1.64
v2HS_24128	SSNA1	3.17
v2HS_78848	ST18	2.81
v2HS_197471	STAMBP	1.02
v2HS_94921	SUMO3	1.94
v2HS_72437	SYCE2	1.14
v2HS_91371	SYT16	1.47
v2HS_199619	TAX1BP1	1.07
v2HS_77395	TBC1D1	1.4
v2HS_56285	TBL1X	1.55
v2HS_28220	TGM5	1.63
v2HS_56640	THY1	2.41
v2HS_70447	TLR6	1.19
v2HS_72770	TM9SF4	3.2
v2HS_175840	TMEM126B	1.21
v2HS_117623	TMEM133	1.12
v2HS_141183	TMEM195	1.1
v2HS_132328	TNFRSF9	2.62
v2HS_176247	TOLLIP	1.59
v2HS_78910	TOMM34	1.08
v2HS_95543	TOMM70A	3.72
v2HS_24986	TPX2	1.41
v2HS_18619	TRAM2	1.73
v2HS_31174	TRAPPC5	1.56
v2HS_183853	TREML4	1.06
v2HS_160174	TRIM15	1.33
v2HS_154684	TRIM44	1.54
v2HS_135514	TRMU	1.53
v2HS_97882	TRPC4	2.01
v2HS_54212	TRPS1	1.22
v2HS_158498	TSEN2	1.04
v2HS_171594	TST	5.02
v2HS_228315	TTC28	1.55
v2HS_178818	TTLL6	1.74
v2HS_250612	TUBGCP3	1.27
v2HS_116188	TUT1	1.7
v2HS_28427	UBE2L6	1.8
v2HS_262978	UBE3B	1.22
v2HS_57030	UBE4B	1.02
v2HS_254756	UBQLN3	1.08
v2HS_92652	UMPS	5.16
v2HS_200776	USP37	1.33
v2HS_159253	USP38	1.13
v2HS_49254	USP8	1.02
v2HS_41461	USP9Y	2.84
v2HS_84234	UTS2	1.37
v2HS_91010	VAMP5	1.19
v2HS_98847	VANGL1	1.58
v2HS_255113	VPS8	1.27
v2HS_56405	VRK2	2.15
v2HS_91698	VSIG4	1.27
v2HS_84274	WDR3	2.79
v2HS_96334	WDR47	1.17
v2HS_274742	WDR82	1.01
v2HS_51025	WDSUB1	1.41
v2HS_134639	YBX2	1.81
v2HS_237994	ZAK	1.68
v2HS_200864	ZBTB26	1.44
v2HS_271586	ZCCHC7	1.17
v2HS_199473	ZNF146	1.01
v2HS_172303	ZNF177	2.38
v2HS_64306	ZNF228	1.93
v2HS_233956	ZNF470	1.33
v2HS_45332	ZNF550	1.2
v2HS_43606	ZNF553	1.16
v2HS_19552	ZNF583	2.12
v2HS_80011	ZNF592	1.47
v2HS_37275	ZNF614	2.76
v2HS_103951	ZNF642	1.41
v2HS_100460	ZNF678	1.2
v2HS_220070	ZPLD1	1.01
v2HS_172361	ZYX	1.16
