												Expression (RPKM) , HeLa		Expression (RPKM), A549		Expression (RPKM), 293T	
CDKN1B_VHL	CDKN1B	VHL	-3,032	0,212	-0,672	HeLa	Synthetic Lethal	private				13,76	8,95	5,50	4,59	18,67	27,91
KDM5C_VHL	KDM5C	VHL	-3,726	-4,120	-0,647	Hela, A549	Synthetic Lethal	conserved				12,75	8,95	14,57	4,59	47,93	27,91
FGFR3_VHL	FGFR3	VHL	-2,835	-4,130	-0,639	A549	Synthetic Lethal	private				1,19	8,95	0,63	4,59	33,36	27,91
ARID2_VHL	ARID2	VHL	-3,513	-2,759	-0,617	HeLa	Synthetic Lethal	private				9,50	8,95	8,14	4,59	4,16	27,91
ARID1A_CHEK1	ARID1A	CHEK1	-3,697	-2,392	-0,600	HeLa	Synthetic Lethal	private				3,90	9,18	10,18	5,58	15,83	22,64
BRCA1_TOP1	BRCA1	TOP1	-0,602	-3,081	-0,531	A549	Synthetic Lethal	private		yes	"Acton, 2011 ""Cancer: New Insights for the Healthcare Professional: 2011 Edition"""	16,82	3,78	9,10	4,04	14,80	89,12
CDK4_HDAC1	CDK4	HDAC1	-3,103	-1,555	-0,509	HeLa	Synthetic Lethal	private				72,19	40,09	38,78	26,78	152,24	161,34
PDGFRA_RRM2	PDGFRA	RRM2	-2,707	-3,122	-0,499	A549	Synthetic Lethal	private				0,00	30,31	0,11	15,09	0,36	65,98
FGFR3_FNTA	FGFR3	FNTA	-0,673	-3,592	-0,488	A549	Synthetic Lethal	private				1,19	12,98	0,63	10,54	33,36	35,22
JAK2_PIK3R1	JAK2	PIK3R1	-3,619	-0,803	-0,484	HeLa	Synthetic Lethal	private		yes	25806228	0,93	0,02	1,24	1,08	1,50	3,95
ADA_PTEN	ADA	PTEN	3,033	-0,739	-0,471	HeLa	Epistasis	private				4,82	14,48	7,79	4,67	16,14	8,09
PTEN_VHL	PTEN	VHL	-3,098	-1,701	-0,471	HeLa	Synthetic Lethal	private				14,48	8,95	4,67	4,59	8,09	27,91
SMARCB1_VHL	SMARCB1	VHL	-2,870	-3,630	-0,409	A549	Synthetic Lethal	private				12,55	8,95	11,77	4,59	135,76	27,91
BRCA1_CHEK1	BRCA1	CHEK1	-3,285	-3,445	-0,371	Hela, A549	Synthetic Lethal	conserved				16,82	9,18	9,10	5,58	14,80	22,64
ATM_VHL	ATM	VHL	-3,687	-1,407	-0,335	HeLa	Synthetic Lethal	private				8,32	8,95	5,42	4,59	3,52	27,91
BRAF_HDAC2	BRAF	HDAC2	-1,291	-3,431	-0,330	A549	Synthetic Lethal	private				5,51	25,67	3,85	14,34	6,80	61,26
FNTA_KDM6A	FNTA	KDM6A	-0,936	-3,020	-0,327	A549	Synthetic Lethal	private				12,98	6,86	10,54	3,37	35,22	13,18
BRCA1_RB1	BRCA1	RB1	-1,074	-3,553	-0,311	A549	Synthetic Lethal	private				16,82	8,70	9,10	4,44	14,80	13,53
CDK6_VHL	CDK6	VHL	-2,621	-4,367	-0,310	A549	Synthetic Lethal	private		yes	18948595	8,61	8,95	4,87	4,59	8,75	27,91
MTOR_SMAD4	MTOR	SMAD4	-3,639	-2,388	-0,298	HeLa	Synthetic Lethal	private				13,27	6,32	8,65	5,54	20,97	6,33
PIK3R1_WEE1	PIK3R1	WEE1	-3,091	-0,707	-0,269	HeLa	Synthetic Lethal	private		yes	"Wu Shaofang et al, 2015. Abstracts from the 20th Annual Scientific Meeting of the Society for Neuro-Oncology, ""COMBINED INHIBITION OF WEE-1 AND PI3K SENSITIZES GLIOBLASTOMA TO APOPTOTIC CELL DEATH"""	0,02	19,74	1,08	5,25	3,95	23,87
ERBB2_RRM2	ERBB2	RRM2	-0,167	-3,151	-0,239	A549	Synthetic Lethal	private				1,31	30,31	3,22	15,09	17,55	65,98
BRAF_FGFR2	BRAF	FGFR2	-4,171	-0,776	-0,235	HeLa	Synthetic Lethal	private				5,51	0,03	3,85	0,03	6,80	7,31
BRD4_MAP2K1	BRD4	MAP2K1	-3,142	-1,110	-0,232	HeLa	Synthetic Lethal	private		yes	26840085	1,44	11,78	1,36	5,57	22,00	51,40
PDGFRA_VHL	PDGFRA	VHL	-3,005	0,495	-0,228	HeLa	Synthetic Lethal	private				0,00	8,95	0,11	4,59	0,36	27,91
KIT_RPS6KB1	KIT	RPS6KB1	-0,458	-3,373	-0,190	A549	Synthetic Lethal	private		yes	25375091	0,00	5,39	0,00	9,90	3,15	15,58
BRAF_PIK3CA	BRAF	PIK3CA	0,076	-3,113	-0,166	A549	Synthetic Lethal	private				5,51	5,49	3,85	4,20	6,80	5,48
BRAF_BRCA2	BRAF	BRCA2	-3,041	-0,453	-0,161	HeLa	Synthetic Lethal	private				5,51	0,67	3,85	0,47	6,80	1,68
RPS6KB1_RRM2	RPS6KB1	RRM2	-1,157	-3,122	-0,123	A549	Synthetic Lethal	private				5,39	30,31	9,90	15,09	15,58	65,98
BRCA1_HDAC2	BRCA1	HDAC2	-0,007	-3,211	-0,117	A549	Synthetic Lethal	private				16,82	25,67	9,10	14,34	14,80	61,26
BRAF_VHL	BRAF	VHL	-3,797	-2,499	-0,107	HeLa	Synthetic Lethal	private				5,51	8,95	3,85	4,59	6,80	27,91
CHEK1_MAP2K1	CHEK1	MAP2K1	-5,743	-0,360	-0,085	HeLa	Synthetic Lethal	private	yes	yes	24594907	9,18	11,78	5,58	5,57	22,64	51,40
HDAC2_MAP2K1	HDAC2	MAP2K1	-0,533	-3,081	-0,076	A549	Synthetic Lethal	private		yes	16338224	25,67	11,78	14,34	5,57	61,26	51,40
CDK9_PDGFRA	CDK9	PDGFRA	0,085	-3,089	-0,068	A549	Synthetic Lethal	private				11,61	0,00	6,89	0,11	21,06	0,36
RRM2_VHL	RRM2	VHL	-3,124	-3,804	-0,063	Hela, A549	Synthetic Lethal	conserved				30,31	8,95	15,09	4,59	65,98	27,91
HSP90AA1_WEE1	HSP90AA1	WEE1	-3,244	-1,107	-0,062	HeLa	Synthetic Lethal	private		yes	22935698	496,59	19,74	338,06	5,25	981,76	23,87
HSP90AA1_VHL	HSP90AA1	VHL	-4,096	-4,496	-0,059	Hela, A549	Synthetic Lethal	conserved				496,59	8,95	338,06	4,59	981,76	27,91
FGFR2_MAP3K1	FGFR2	MAP3K1	-3,148	-0,862	-0,048	HeLa	Synthetic Lethal	private				0,03	2,97	0,03	0,98	7,31	3,48
ROR1_VHL	ROR1	VHL	-2,087	-4,228	-0,046	A549	Synthetic Lethal	private				0,13	8,95	3,79	4,59	1,99	27,91
CASP8_VHL	CASP8	VHL	-2,146	-3,059	-0,025	A549	Synthetic Lethal	private				9,92	8,95	14,55	4,59	8,66	27,91
KDM6A_MSH6	KDM6A	MSH6	-3,544	1,779	-0,010	HeLa	Synthetic Lethal	private				6,86	16,00	3,37	13,70	13,18	47,13
PBRM1_VHL	PBRM1	VHL	-1,711	-3,847	0,001	A549	Synthetic Lethal	private				9,30	8,95	6,88	4,59	12,16	27,91
RPS6KB1_VHL	RPS6KB1	VHL	-1,462	-3,321	0,019	A549	Synthetic Lethal	private				5,39	8,95	9,90	4,59	15,58	27,91
CDK4_ERBB2	CDK4	ERBB2	0,601	-3,326	0,022	A549	Synthetic Lethal	private				72,19	1,31	38,78	3,22	152,24	17,55
ABL1_RPS6KB1	ABL1	RPS6KB1	-0,916	-3,157	0,025	A549	Synthetic Lethal	private				7,77	5,39	6,19	9,90	15,09	15,58
CDK9_PIK3CA	CDK9	PIK3CA	-3,384	0,281	0,043	HeLa	Synthetic Lethal	private		yes	23775716	11,61	5,49	6,89	4,20	21,06	5,48
CDK9_PRKDC	CDK9	PRKDC	-0,602	-4,220	0,045	A549	Synthetic Lethal	private	yes			11,61	--	6,89	--	21,06	30,62
BRAF_FNTA	BRAF	FNTA	-3,002	0,146	0,069	HeLa	Synthetic Lethal	private				5,51	12,98	3,85	10,54	6,80	35,22
CDK6_FGFR3	CDK6	FGFR3	-0,241	-3,247	0,096	A549	Synthetic Lethal	private				8,61	1,19	4,87	0,63	8,75	33,36
HDAC2_VHL	HDAC2	VHL	-2,239	-3,034	0,116	A549	Synthetic Lethal	private				25,67	8,95	14,34	4,59	61,26	27,91
FLT3_VHL	FLT3	VHL	-2,290	-4,060	0,138	A549	Synthetic Lethal	private				0,00	8,95	0,00	4,59	0,27	27,91
CDK9_SMAD4	CDK9	SMAD4	-3,308	-4,093	0,146	Hela, A549	Synthetic Lethal	conserved				11,61	6,32	6,89	5,54	21,06	6,33
HSP90AA1_PTEN	HSP90AA1	PTEN	4,025	-0,830	0,156	HeLa	Epistasis	private				496,59	14,48	338,06	4,67	981,76	8,09
CHEK1_MET	CHEK1	MET	-1,361	-3,057	0,168	A549	Synthetic Lethal	private				9,18	16,96	5,58	32,29	22,64	10,09
CASP8_CDKN1B	CASP8	CDKN1B	0,207	-4,149	0,199	A549	Synthetic Lethal	private				9,92	13,76	14,55	5,50	8,66	18,67
BCL2_CDK4	BCL2	CDK4	1,413	-3,353	0,238	A549	Synthetic Lethal	private		yes	23792647	0,57	72,19	0,09	38,78	1,24	152,24
CDKN1B_IGF1R	CDKN1B	IGF1R	-3,367	-2,212	0,241	HeLa	Synthetic Lethal	private				13,76	3,23	5,50	11,21	18,67	7,93
MET_PTEN	MET	PTEN	3,676	-1,358	0,289	HeLa	Epistasis	private				16,96	14,48	32,29	4,67	10,09	8,09
CDK9_CHEK1	CDK9	CHEK1	-3,153	0,269	0,311	HeLa	Synthetic Lethal	private	yes			11,61	9,18	6,89	5,58	21,06	22,64
ARID1A_VHL	ARID1A	VHL	-3,954	-3,426	0,331	Hela, A549	Synthetic Lethal	conserved				3,90	8,95	10,18	4,59	15,83	27,91
KDM6A_PTEN	KDM6A	PTEN	3,160	-0,522	0,403	HeLa	Epistasis	private				6,86	14,48	3,37	4,67	13,18	8,09
ATM_CHEK1	ATM	CHEK1	-3,178	-0,096	0,455	HeLa	Synthetic Lethal	private	yes			8,32	9,18	5,42	5,58	3,52	22,64
CDK4_TOP1	CDK4	TOP1	-1,746	-3,067	0,469	A549	Synthetic Lethal	private		yes	25709118	72,19	3,78	38,78	4,04	152,24	89,12
VEGFA_VHL	VEGFA	VHL	-1,049	-4,093	0,605	A549	Synthetic Lethal	private				21,09	8,95	9,04	4,59	15,84	27,91
CDK4_PTEN	CDK4	PTEN	3,625	-0,564	0,627	HeLa	Epistasis	private				72,19	14,48	38,78	4,67	152,24	8,09
ERBB2_SRC	ERBB2	SRC	-1,341	-3,168	0,651	A549	Synthetic Lethal	private		yes	21399647	1,31	0,00	3,22	32,83	17,55	11,36
BRAF_EGFR	BRAF	EGFR	-1,290	-3,225	0,790	A549	Synthetic Lethal	private		yes	25982281	5,51	5,35	3,85	15,12	6,80	1,47
CDKN2A_PTEN	CDKN2A	PTEN	5,712	1,500	0,827	HeLa	Epistasis	private				25,53	14,48	0,00	4,67	102,32	8,09
BRAF_PTEN	BRAF	PTEN	3,018	-0,214	1,080	HeLa	Epistasis	private				5,51	14,48	3,85	4,67	6,80	8,09
CHEK2_KMT2D	CHEK2	KMT2D	-3,060	0,617	1,212	HeLa	Synthetic Lethal	private				10,55	0,64	5,51	1,14	40,87	3,95
MAP2K1_VHL	MAP2K1	VHL	-3,586	-3,138	1,972	Hela, A549	Synthetic Lethal	conserved		yes	18948595	11,78	8,95	5,57	4,59	51,40	27,91
CHEK1_SRC	CHEK1	SRC	-3,587	0,241	2,935	HeLa	Synthetic Lethal	private		yes	21148814	9,18	0,00	5,58	32,83	22,64	11,36
KIT_TP53	KIT	TP53	-0,705	-0,652	3,102	293T	Epistasis	private				0,00	1,61	0,00	12,25	3,15	42,32
KIT_SMO	KIT	SMO	0,305	-2,233	3,562	293T	Epistasis	private				0,00	0,00	0,00	2,69	3,15	16,54
