Gene Symbol	GENE ID	Mock.1	ATRi.1	Mock.2	ATRi.2	Mock.3	ATRi.3	Mock.4	ATRi.4
CDC6	990	-2.431	-0.206	-2.431	-0.206	-3.273	0.059	-2.712	-0.117
CDT1	81620	-0.749	0.198	-0.749	0.198	-1.266	-0.980	-0.922	-0.195
CDT1	81620	-0.086	0.277	-0.086	0.277	-0.767	-1.113	-0.313	-0.186
ASK	10926	-0.808	0.063	-0.808	0.063	-1.140	-0.411	-0.919	-0.095
DNA2L	1763	-0.463	0.290	-0.463	0.290	-0.919	-0.570	-0.615	0.003
DNA2L	1763	-1.249	-0.186	-1.249	-0.186	-1.615	-0.976	-1.371	-0.449
DNA2L	1763	-0.708	0.271	-0.708	0.271	-1.098	-0.502	-0.838	0.013
KIAA0186	9837	0.749	-1.350	0.749	-1.350	0.730	-2.415	0.743	-1.705
FLJ13912	64785	-0.810	0.141	-0.810	0.141	-0.939	-1.005	-0.853	-0.241
SLD5	84296	-2.199	-0.548	-2.199	-0.548	-2.159	-3.487	-2.186	-1.528
GMNN	51053	0.023	0.663	0.023	0.663	0.139	-0.632	0.062	0.232
GMNN	51053	-0.777	-0.165	-0.777	-0.165	-1.094	-1.784	-0.883	-0.705
MCM2	4171	0.694	-1.858	0.694	-1.858	0.742	-2.244	0.710	-1.987
MCM4	4173	0.849	-1.654	0.849	-1.654	0.986	-2.820	0.894	-2.043
MCM5	4174	-2.303	-0.168	-2.303	-0.168	-2.340	-1.019	-2.315	-0.452
MCM5	4174	-0.211	0.189	-0.211	0.189	-0.517	-1.135	-0.313	-0.253
MCM5	4174	-1.985	0.890	-1.985	0.890	-2.186	-1.159	-2.052	0.207
MCMDC1	254394	-0.784	1.255	-0.784	1.255	-0.624	-1.842	-0.731	0.223
ORC1L	4998	-1.378	-0.735	-1.378	-0.735	-1.559	-2.290	-1.438	-1.253
ORC3L	23595	0.228	0.398	0.228	0.398	-0.221	0.101	0.079	0.299
ORC4L	5000	-0.609	0.284	-0.609	0.284	-0.883	-1.282	-0.700	-0.238
PCNA	5111	-1.249	0.265	-1.249	0.265	-1.534	-0.581	-1.344	-0.017
PCNA	5111	-1.014	-0.544	-1.014	-0.544	-1.547	-1.152	-1.192	-0.747
C15ORF20	80119	-1.933	0.607	-1.933	0.607	-2.402	-0.996	-2.089	0.073
RECQL5	9400	-1.787	0.860	-1.787	0.860	-1.944	-1.199	-1.839	0.173
RFC2	5982	-1.613	0.521	-1.613	0.521	-1.720	-0.766	-1.649	0.092
RFC4	5984	-1.362	-0.362	-1.362	-0.362	-1.408	-0.995	-1.378	-0.573
RFC4	5984	-1.028	-0.284	-1.028	-0.284	-1.229	-1.037	-1.095	-0.535
RFC5	5985	-0.854	-0.231	-0.854	-0.231	-1.060	-0.944	-0.922	-0.468
RPA1	6117	-4.502	3.315	-4.502	3.315	-4.155	0.733	-4.387	2.455
RPA1	6117	-2.803	0.052	-2.803	0.052	-3.590	-1.583	-3.065	-0.493
RPA1	6117	-2.301	-0.288	-2.301	-0.288	-1.986	-1.514	-2.196	-0.697
RPA1	6117	-1.603	0.013	-1.603	0.013	-1.260	-1.640	-1.489	-0.538
RPA2	6118	0.361	-5.180	0.361	-5.180	0.371	-5.027	0.364	-5.129
RPA2	6118	-0.140	-4.537	-0.140	-4.537	-0.070	-5.469	-0.117	-4.848
RPA2	6118	-0.659	-2.752	-0.659	-2.752	-0.656	-3.591	-0.658	-3.032
RPA3	6119	0.529	-2.912	0.529	-2.912	0.102	-5.473	0.387	-3.765
RPA3	6119	0.093	-4.154	0.093	-4.154	0.095	-5.013	0.094	-4.440
RPA3	6119	0.239	-2.681	0.239	-2.681	0.389	-4.237	0.289	-3.199
TOP2A	7153	-0.360	0.132	-0.360	0.132	-0.424	-1.365	-0.381	-0.367
TOP2A	7153	0.073	0.582	0.073	0.582	-0.134	-0.659	0.004	0.168
WDHD1	11169	-2.112	0.192	-2.112	0.192	-2.225	-1.037	-2.150	-0.218
WDHD1	11169	-0.245	0.196	-0.245	0.196	-0.381	-0.827	-0.290	-0.145
LIG3	3980	-0.679	0.208	-0.679	0.208	-0.420	-0.426	-0.592	-0.004
ADPRTL3	10039	-0.386	0.579	-0.386	0.579	-0.986	-0.443	-0.586	0.239
ADPRTL3	10039	-1.210	0.427	-1.210	0.427	-1.043	-1.640	-1.154	-0.262
PARP4	143	-1.758	-0.186	-1.758	-0.186	-2.155	-0.217	-1.890	-0.197
REV1L	51455	-0.723	0.214	-0.723	0.214	-0.689	-1.237	-0.711	-0.270
REV1L	51455	-1.406	0.441	-1.406	0.441	-1.324	-1.429	-1.378	-0.182
MAD2L2	10459	-0.928	-0.024	-0.928	-0.024	-0.988	-0.824	-0.948	-0.291
MAD2L2	10459	-2.240	-0.398	-2.240	-0.398	-2.151	-0.776	-2.211	-0.524
MAD2L2	10459	-2.442	0.562	-2.442	0.562	-2.206	-0.739	-2.363	0.128
POLA	5422	-0.922	-4.511	-0.922	-4.511	-1.264	-4.138	-1.036	-4.387
POLA	5422	0.028	-5.262	0.028	-5.262	0.253	-5.764	0.103	-5.429
POLA	5422	-2.622	-1.345	-2.622	-1.345	-2.315	-2.961	-2.520	-1.884
POLA	5422	0.048	-2.726	0.048	-2.726	-0.088	-2.230	0.002	-2.561
POLA2	23649	-0.266	-3.883	-0.266	-3.883	-0.543	-3.882	-0.358	-3.883
POLD1	5424	0.384	-2.543	0.384	-2.543	0.174	-3.516	0.314	-2.868
POLD1	5424	-0.767	-3.813	-0.767	-3.813	-0.784	-3.808	-0.773	-3.811
POLD2	5425	-5.610	-12.903	-5.610	-12.903	-6.193	-12.903	-5.804	-12.903
POLD2	5425	0.909	-3.195	0.909	-3.195	0.951	-4.694	0.923	-3.695
POLD2	5425	0.411	-1.608	0.411	-1.608	0.440	-2.810	0.420	-2.008
POLD2	5425	0.749	-1.832	0.749	-1.832	0.621	-3.467	0.706	-2.377
POLD3	10714	-1.885	-0.907	-1.885	-0.907	-2.316	-1.215	-2.028	-1.010
POLD4	57804	-1.291	-0.889	-1.291	-0.889	-1.344	-1.020	-1.309	-0.933
POLD4	57804	-1.354	0.331	-1.354	0.331	-1.657	-0.078	-1.455	0.195
POLD4	57804	-0.712	-0.411	-0.712	-0.411	-1.313	0.300	-0.913	-0.174
POLDIP2	26073	-0.783	0.511	-0.783	0.511	-0.855	-1.115	-0.807	-0.031
POLDIP2	26073	-0.824	0.449	-0.824	0.449	-2.198	-0.564	-1.282	0.111
POLE	5426	0.360	-3.046	0.360	-3.046	0.295	-3.605	0.338	-3.232
POLE	5426	-0.821	-1.113	-0.821	-1.113	-1.669	-0.809	-1.104	-1.012
POLE	5426	0.151	-2.058	0.151	-2.058	-0.185	-2.487	0.039	-2.201
POLG	5428	-0.797	0.865	-0.797	0.865	-1.271	-1.263	-0.955	0.156
POLG2	11232	-0.117	0.262	-0.117	0.262	0.190	-0.042	-0.015	0.160
POLH	5429	0.367	0.916	0.367	0.916	0.482	-0.475	0.405	0.453
POLH	5429	-0.713	1.219	-0.713	1.219	-1.076	-0.312	-0.834	0.709
POLI	11201	-0.366	0.263	-0.366	0.263	-0.332	-0.916	-0.355	-0.130
POLK	51426	-0.735	0.303	-0.735	0.303	-0.608	-0.638	-0.693	-0.011
POLK	51426	-1.667	-0.306	-1.667	-0.306	-1.949	-1.844	-1.761	-0.818
POLM	27434	-0.157	0.240	-0.157	0.240	-0.626	-0.581	-0.313	-0.033
POLM	27434	-2.042	0.392	-2.042	0.392	-2.021	0.977	-2.035	0.587
POLM	27434	-0.671	0.188	-0.671	0.188	-0.647	-0.497	-0.663	-0.041
POLS	11044	-3.028	0.864	-3.028	0.864	-3.364	-1.436	-3.140	0.097
PRIM1	5557	0.649	-3.848	0.649	-3.848	0.600	-5.383	0.633	-4.360
PRIM1	5557	0.696	-4.830	0.696	-4.830	0.706	-6.065	0.699	-5.241
PRIM2A	5558	-0.131	-3.910	-0.131	-3.910	-0.072	-4.892	-0.111	-4.237
PRIM2A	5558	-0.476	0.681	-0.476	0.681	-0.765	-0.074	-0.572	0.429
POLL	27343	-1.770	0.293	-1.770	0.293	-1.817	-2.565	-1.786	-0.659
POLL	27343	-0.289	0.542	-0.289	0.542	-0.338	-1.022	-0.306	0.021
POLL	27343	-1.906	-0.005	-1.906	-0.005	-2.708	-1.782	-2.173	-0.597
POLE3	54107	0.197	0.612	0.197	0.612	-0.081	0.129	0.105	0.451
POLE3	54107	-1.412	-1.299	-1.412	-1.299	-1.914	-2.099	-1.580	-1.565
POLE3	54107	-1.468	0.879	-1.468	0.879	-1.770	0.585	-1.569	0.781
POLN	353497	-0.935	0.648	-0.935	0.648	-0.777	-0.562	-0.883	0.245
POLN	353497	-2.096	0.397	-2.096	0.397	-2.689	-2.303	-2.294	-0.503
POLE2	5427	0.796	-3.365	0.796	-3.365	0.490	-4.422	0.694	-3.718
POLE2	5427	0.784	-1.634	0.784	-1.634	0.795	-3.271	0.788	-2.180
POLB	5423	-0.307	0.681	-0.307	0.681	-0.634	-0.372	-0.416	0.330
POLQ	10721	-3.029	0.835	-3.029	0.835	-2.834	-0.926	-2.964	0.248
RRM2B	50484	-1.564	-0.442	-1.564	-0.442	-1.971	-1.482	-1.699	-0.789
RRM2	6241	-2.235	-0.802	-2.235	-0.802	-2.629	-1.281	-2.366	-0.961
RRM2	6241	-1.626	-1.120	-1.626	-1.120	-2.113	-1.703	-1.788	-1.314
RRM2	6241	-1.713	-0.434	-1.713	-0.434	-2.122	-1.018	-1.849	-0.629
DCK	1633	-4.822	0.332	-4.822	0.332	-4.747	3.187	-4.797	1.284
RRM1	6240	-2.967	0.391	-2.967	0.391	-2.944	-1.867	-2.959	-0.362
RRM1	6240	-3.010	-0.502	-3.010	-0.502	-2.827	-2.686	-2.949	-1.230
XAB2	56949	-2.510	-0.587	-2.510	-0.587	-3.098	-0.486	-2.706	-0.553
XAB2	56949	-3.458	0.618	-3.458	0.618	-3.364	-0.680	-3.426	0.185
XAB2	56949	-2.327	-0.160	-2.327	-0.160	-2.166	0.232	-2.273	-0.029
XAB2	56949	-2.718	-0.009	-2.718	-0.009	-2.468	0.169	-2.635	0.050
DDB1	1642	-0.347	0.806	-0.347	0.806	-0.436	-0.386	-0.376	0.409
DDB1	1642	-0.535	0.068	-0.535	0.068	-0.990	-0.273	-0.686	-0.046
DDB1	1642	-0.973	0.250	-0.973	0.250	-1.279	-0.291	-1.075	0.070
ERCC1	2067	-1.256	0.705	-1.256	0.705	-1.408	0.172	-1.307	0.527
ERCC1	2067	-0.299	0.000	-0.299	0.000	-0.936	-1.287	-0.511	-0.429
ERCC2	2068	-1.572	0.542	-1.572	0.542	-1.727	-0.942	-1.624	0.047
ERCC4	2072	-0.419	0.141	-0.419	0.141	-0.642	-1.596	-0.494	-0.438
ERCC4	2072	-1.429	0.166	-1.429	0.166	-2.119	-0.918	-1.659	-0.195
ERCC5	2073	-0.445	0.084	-0.445	0.084	-0.493	-0.971	-0.461	-0.267
ERCC6	2074	-1.780	0.020	-1.780	0.020	-1.937	-2.974	-1.832	-0.978
CKN1	1161	0.325	0.358	0.325	0.358	-0.610	-0.516	0.013	0.066
MMS19L	64210	-0.388	0.062	-0.388	0.062	-0.623	-1.186	-0.467	-0.354
RAD23A	5886	0.020	0.189	0.020	0.189	-0.567	-0.779	-0.175	-0.134
RAD23A	5886	-0.569	-0.267	-0.569	-0.267	-0.785	-1.160	-0.641	-0.564
RAD23B	5887	-0.726	-0.380	-0.726	-0.380	-1.106	-1.792	-0.853	-0.850
RAD23B	5887	-0.053	0.710	-0.053	0.710	-0.636	-1.169	-0.247	0.083
TREX1	11277	-1.203	-1.378	-1.203	-1.378	-2.446	-0.665	-1.617	-1.141
TREX1	11277	0.225	1.188	0.225	1.188	-0.143	-0.700	0.102	0.559
TREX2	11219	-0.322	0.751	-0.322	0.751	-1.133	-0.082	-0.592	0.473
AURKA	6790	-2.018	-0.493	-2.018	-0.493	-1.873	-1.206	-1.970	-0.731
AURKA	6790	-1.867	1.302	-1.867	1.302	-1.849	-1.148	-1.861	0.485
LIG4	3981	-0.553	-0.013	-0.553	-0.013	-1.100	-0.810	-0.735	-0.279
PRKDC	5591	-0.750	-0.093	-0.750	-0.093	-1.102	-1.649	-0.867	-0.612
G22P1	2547	-0.980	0.030	-0.980	0.030	-1.180	-1.538	-1.047	-0.493
G22P1	2547	-3.198	0.520	-3.198	0.520	-3.690	0.267	-3.362	0.436
CDC20	991	-0.372	-0.333	-0.372	-0.333	-0.855	-0.510	-0.533	-0.392
MSH6	2956	-0.631	-0.321	-0.631	-0.321	-1.196	-1.318	-0.819	-0.653
MSH6	2956	-0.497	0.530	-0.497	0.530	-0.909	-0.999	-0.634	0.020
PLK1	5347	-3.076	-1.205	-3.076	-1.205	-2.673	-3.762	-2.942	-2.058
PLK1	5347	-3.123	-0.299	-3.123	-0.299	-3.324	-0.873	-3.190	-0.490
PLK1	5347	-1.467	-0.594	-1.467	-0.594	-2.087	-0.947	-1.674	-0.712
PLK1	5347	-3.228	-0.056	-3.228	-0.056	-3.046	0.368	-3.167	0.085
FLJ21919	65123	0.373	1.061	0.373	1.061	0.142	-0.596	0.296	0.509
MLH1	4292	-0.751	-0.333	-0.751	-0.333	-1.744	-1.319	-1.082	-0.661
MLH3	27030	-0.416	-0.465	-0.416	-0.465	-1.448	-1.205	-0.760	-0.712
MSH3	4437	-1.256	0.051	-1.256	0.051	-1.429	-2.094	-1.313	-0.664
MSH4	4438	-0.720	0.191	-0.720	0.191	-1.711	-0.126	-1.051	0.086
MSH4	4438	-0.190	0.059	-0.190	0.059	-0.936	-0.159	-0.439	-0.013
MSH5	4439	-0.228	-0.191	-0.228	-0.191	-1.579	-0.186	-0.678	-0.189
MSH5	4439	-0.141	0.181	-0.141	0.181	-0.975	-0.641	-0.419	-0.093
MGC2731	79035	0.396	0.532	0.396	0.532	-0.312	0.296	0.160	0.453
PMS1	5378	-0.018	0.576	-0.018	0.576	-0.388	-0.865	-0.141	0.096
PMS2	5395	-0.693	0.539	-0.693	0.539	-1.724	-0.341	-1.036	0.246
BARD1	580	0.124	0.307	0.124	0.307	-0.423	-0.727	-0.058	-0.038
BARD1	580	-1.051	-0.441	-1.051	-0.441	-1.807	-0.044	-1.303	-0.309
BARD1	580	-0.018	0.287	-0.018	0.287	-0.623	0.513	-0.220	0.362
BRCA1	672	-0.306	0.157	-0.306	0.157	-0.997	-0.609	-0.536	-0.098
BRCA1	672	-2.122	1.137	-2.122	1.137	-2.439	0.140	-2.228	0.804
BRCA1	672	0.343	0.719	0.343	0.719	0.073	-0.609	0.253	0.276
CXORF53	79184	-1.565	0.236	-1.565	0.236	-2.051	-0.177	-1.727	0.098
CXORF53	79184	0.160	0.583	0.160	0.583	-1.101	-0.789	-0.261	0.126
EME1	146956	-2.514	-0.386	-2.514	-0.386	-2.807	-1.773	-2.612	-0.848
EME1	146956	0.042	0.601	0.042	0.601	-0.571	-0.895	-0.162	0.102
EME2	197342	-0.205	-0.322	-0.205	-0.322	-1.866	-0.131	-0.759	-0.259
EME2	197342	-1.808	0.551	-1.808	0.551	-1.810	0.335	-1.809	0.479
EME2	197342	-0.162	0.199	-0.162	0.199	-1.019	-0.664	-0.448	-0.089
MDC1	9656	-0.212	0.964	-0.212	0.964	-1.347	-0.476	-0.590	0.484
MDC1	9656	-1.301	0.084	-1.301	0.084	-1.500	-1.689	-1.368	-0.507
MRE11A	4361	-0.321	-0.382	-0.321	-0.382	-1.293	-0.765	-0.645	-0.510
MUS81	80198	0.035	0.583	0.035	0.583	-0.494	-1.030	-0.141	0.045
RAD50	10111	-1.677	0.596	-1.677	0.596	-1.689	-0.272	-1.681	0.307
RAD51	5888	-1.021	0.374	-1.021	0.374	-1.244	-1.178	-1.095	-0.143
RAD51	5888	-1.861	-0.208	-1.861	-0.208	-2.015	-1.129	-1.913	-0.515
RAD51	5888	-3.268	0.237	-3.268	0.237	-3.498	-1.682	-3.345	-0.402
RAD51C	5889	-0.618	-0.382	-0.618	-0.382	-1.122	-1.166	-0.786	-0.643
RAD51C	5889	-0.203	0.371	-0.203	0.371	-1.202	-1.093	-0.536	-0.117
RAD51L3	5892	0.594	0.690	0.594	0.690	0.131	0.206	0.440	0.529
RAD51L3	5892	0.587	0.746	0.587	0.746	-0.118	-0.054	0.352	0.479
RAD52	5893	-0.025	0.751	-0.025	0.751	-0.041	-0.662	-0.030	0.280
RBBP8	5932	-1.365	-0.417	-1.365	-0.417	-2.353	-1.148	-1.694	-0.660
RBBP8	5932	-0.523	-0.207	-0.523	-0.207	-0.833	-1.075	-0.626	-0.496
USP11	8237	-0.410	0.146	-0.410	0.146	-0.639	-0.513	-0.486	-0.073
XRCC2	7516	0.099	0.806	0.099	0.806	0.046	-0.751	0.081	0.287
XRCC3	7517	-0.827	0.102	-0.827	0.102	-1.269	0.118	-0.975	0.107
UBE2N	7334	-1.035	1.907	-1.035	1.907	-2.887	-0.759	-1.652	1.018
ATM	472	-0.563	-0.144	-0.563	-0.144	-1.238	-0.383	-0.788	-0.224
AVEN	57099	0.001	0.628	0.001	0.628	-0.926	-0.940	-0.308	0.105
AVEN	57099	-2.086	0.418	-2.086	0.418	-2.104	0.176	-2.092	0.338
BRIP1	83990	-2.306	-0.188	-2.306	-0.188	-2.652	-0.581	-2.422	-0.319
MGC32020	91442	0.145	0.664	0.145	0.664	-0.779	0.010	-0.163	0.446
MGC32020	91442	-1.379	0.347	-1.379	0.347	-2.964	-0.075	-1.908	0.206
HSPC142	29086	0.196	0.521	0.196	0.521	-0.784	-0.215	-0.131	0.276
HSPC142	29086	-0.593	0.619	-0.593	0.619	-1.459	0.520	-0.882	0.586
HSPC142	29086	0.385	0.811	0.385	0.811	0.045	-0.355	0.272	0.422
CHEK2	11200	0.008	0.645	0.008	0.645	-0.665	-0.168	-0.216	0.374
CHEK2	11200	0.376	0.770	0.376	0.770	0.025	-0.694	0.259	0.282
FLJ13614	84142	0.084	0.689	0.084	0.689	-0.406	-0.613	-0.080	0.255
FLJ13614	84142	-0.244	0.582	-0.244	0.582	-0.582	-0.299	-0.357	0.288
RNF168	165918	-0.268	0.156	-0.268	0.156	-0.807	-1.621	-0.448	-0.437
RNF168	165918	-0.076	0.487	-0.076	0.487	-0.379	-0.162	-0.177	0.270
RNF168	165918	0.167	0.710	0.167	0.710	-0.093	-0.364	0.080	0.352
RNF8	9025	0.045	0.469	0.045	0.469	-0.203	-0.901	-0.038	0.012
RNF8	9025	0.388	0.757	0.388	0.757	-0.201	-0.480	0.191	0.345
RNF8	9025	0.205	1.020	0.205	1.020	0.074	-0.217	0.161	0.608
USP28	57646	0.350	1.032	0.350	1.032	-0.344	0.275	0.119	0.779
USP28	57646	-1.519	0.276	-1.519	0.276	-1.436	-0.367	-1.491	0.062
USP3	9960	-0.310	0.330	-0.310	0.330	-0.934	-0.783	-0.518	-0.041
CDC5L	988	-1.041	0.478	-1.041	0.478	-1.035	-0.178	-1.039	0.259
CDC5L	988	-1.249	0.733	-1.249	0.733	-0.925	-0.430	-1.141	0.345
CDC5L	988	-1.301	0.138	-1.301	0.138	-1.571	-0.715	-1.391	-0.146
CDC5L	988	-1.451	0.973	-1.451	0.973	-1.434	-0.011	-1.445	0.645
APEX2	27301	-1.451	0.848	-1.451	0.848	-1.246	-2.457	-1.383	-0.254
DCLRE1A	9937	-2.819	0.644	-2.819	0.644	-3.273	0.064	-2.970	0.451
DCLRE1A	9937	-0.055	0.510	-0.055	0.510	-0.802	-1.043	-0.304	-0.008
DCLRE1B	64858	-1.475	0.508	-1.475	0.508	-1.744	-1.414	-1.565	-0.133
DCLRE1B	64858	-0.312	0.327	-0.312	0.327	-0.941	-1.317	-0.522	-0.221
FANCA	2175	0.329	0.794	0.329	0.794	0.140	0.232	0.266	0.607
FANCA	2175	-0.436	-0.187	-0.436	-0.187	-0.622	-0.354	-0.498	-0.243
