target	cell_line_number_altered_group	cell_line_number_unaltered_group	median_altered_group	median_unaltered_group	median_difference	mptest.pvalue	Penetrance.(%)	Coverage (%)	bt549_breast	cal851_breast	mdamb436_breast	mdamb468_breast	bt20_breast	cal120_breast	cal51_breast	hcc1806_breast	hcc38_breast	hs578t_breast	mdamb157_breast	mdamb231_breast	mdamb453_breast
SRSF10,LOC100996657	4	9	-2.384	-0.68	-1.704	0.023	75	60	-1.652	-1	-5.815	-3.116	-0.4	-0.645	NA	-1.343	-0.08	-0.808	-1.359	-0.715	-0.242
HECTD3	4	9	-2.238	-1.374	-0.864	0.024	100	36	-2.512	-2.643	-1.964	-1.831	NA	-1.609	-1.027	-0.833	-1.424	-1.237	-1.771	-1.324	-1.629
TGIF1	4	9	-2.0035	-1.1775	-0.826	0.024	100	44	-1.759	-1.081	-2.248	-2.249	NA	-0.614	-1.326	-1.535	-1.102	-1.253	-1.332	-0.95	-0.895
TRIB1	4	9	-1.219	-0.4795	-0.7395	0.024	75	100	-1.031	-1.407	-0.355	-1.454	NA	-0.87	-0.893	-0.295	-0.366	-0.869	-0.107	-0.467	-0.492
GLUD2	4	9	-1.158	-0.572	-0.586	0.025	50	67	-0.735	-1.451	-0.926	-1.39	-0.717	-0.798	-0.283	-0.409	-0.618	-0.506	-0.572	-0.513	-1.292
UBE2S	4	9	-2.4515	-1.5025	-0.949	0.025	100	40	-3.271	-2.23	-1.986	-2.673	-0.964	-1.459	NA	-1.546	-2.021	-1.715	-1.673	-0.743	-1.33
ATP1A1	4	9	-3.594	-1.832	-1.762	0.026	100	36	-3.778	-3.41	-4.859	-2.894	-0.687	-0.36	-2.024	-3.691	-1.272	-2.116	-1.832	-1.129	-3.584
BMPR2	4	9	-1.6475	-0.8555	-0.792	0.026	100	67	-1.694	-1.596	-1.601	-1.711	NA	-0.763	-0.171	-1.103	-0.948	-0.38	-0.959	-2.862	-0.596
RIT1	4	9	-1.1285	-0.448	-0.6805	0.026	50	67	-0.912	-1.345	-0.2	-1.754	-0.448	-0.324	-0.593	-1.043	-0.746	-0.39	-0.852	-0.112	-0.33
SEMA5B	4	9	-1.0965	-0.507	-0.5895	0.026	50	100	-0.984	-1.329	-1.209	-0.519	-0.747	-0.472	NA	-0.907	-0.576	-0.252	-0.529	-0.449	-0.485
HSP90AB1,HSP90AB3P	4	9	-1.1105	-0.545	-0.5655	0.027	50	67	-0.862	-0.558	-1.753	-1.359	-0.892	-0.437	-0.545	-0.449	-0.516	-1.041	-0.484	-0.719	-0.682
MPP2	4	9	-2.347	-1.234	-1.113	0.027	75	38	-2.22	-0.919	-2.663	-2.474	-1.466	-0.909	NA	-0.829	-1.22	-1.792	-1.248	-1.694	-0.481
SLAMF1	4	9	-1.5075	-0.734	-0.7735	0.027	75	43	-1.473	-1.542	-0.975	-1.747	-0.109	-0.734	-2.287	-1.113	-0.719	-0.508	-1.154	-1.385	-0.571
STAR	4	9	-1.6275	-0.7255	-0.902	0.027	75	60	-0.669	-2.131	-1.263	-1.992	NA	-0.897	-1.147	-0.685	-0.696	-0.368	-0.366	-0.755	-1.061
SUV420H1	4	9	-1.076	-0.448	-0.628	0.027	50	100	-0.848	-1.807	-0.466	-1.304	NA	-0.651	-0.275	-0.552	-0.139	-0.259	-0.721	-0.472	-0.424
UBE2D1	4	9	-1.6335	-1.16	-0.4735	0.027	100	44	-1.45	-1.83	-1.66	-1.607	-0.772	-1.184	NA	-1.641	-1.443	-0.847	-0.627	-1.657	-1.136
CRK	4	9	-1.6155	-1.148	-0.4675	0.028	100	36	-2.178	-1.277	-1.199	-1.954	-0.788	-1.266	-1.382	-0.796	-1.646	-1.094	-1.041	-1.332	-1.148
POLR3G	4	9	-1.3275	-0.782	-0.5455	0.028	100	57	-1.128	-1.057	-1.527	-1.74	-0.693	-1.536	-0.689	-1.052	-0.901	-1.014	-0.782	-0.341	-0.695
S100A11	4	9	-1.8465	-0.833	-1.0135	0.028	100	50	-1.481	-1.778	-2.721	-1.915	-1.317	-0.199	-1.02	-1.348	-0.704	-0.508	-2.211	-0.384	-0.833
SLTM	4	9	-2.198	-1.055	-1.143	0.028	100	44	-1.65	-1.057	-2.746	-3.218	-0.547	-0.656	-1.055	-0.68	-1.182	-2.62	-0.808	-1.144	-1.267
WDR62	4	9	-1.6495	-0.891	-0.7585	0.028	75	43	-0.972	-2.289	-1.456	-1.843	NA	-1.564	-0.699	-0.487	-1.157	-1.169	-0.525	-1.083	-0.256
CSNK1A1L	4	9	-1.932	-1.137	-0.795	0.029	100	44	-1.264	-2.283	-1.581	-3.819	-2.122	-1.307	-1.84	-1.137	-0.491	-0.865	-0.518	-0.909	-1.308
RPAP3	4	9	-2.9685	-1.5645	-1.404	0.029	100	40	-1.987	-3.006	-3.156	-2.931	-2.127	-0.864	NA	-1.872	-1.257	-1.209	-2.586	-3.364	-0.823
CARS	4	9	-2.9125	-1.035	-1.8775	0.03	75	38	-2.145	-3.68	-3.767	-0.127	-1.035	-0.42	-0.411	-3.086	-0.849	-1.219	-1.143	-0.717	-1.837
EIF2AK4	4	9	-1.15	-0.467	-0.683	0.03	50	100	-1.366	-0.466	-0.934	-1.671	-0.45	-0.99	-0.462	-0.467	-0.765	-0.464	-0.444	-0.649	-0.802
FAM173B	4	9	-1.596	-0.929	-0.667	0.03	100	50	-1.73	-1.462	-1.128	-2.396	-0.782	-1.274	-1.684	-1.306	-0.918	-0.861	-0.827	-0.929	-1.642
GNPNAT1	4	9	-1.8035	-1.283	-0.5205	0.03	100	36	-3.646	-1.635	-1.29	-1.972	-1.196	-0.876	-1.683	-1.21	-1.283	-1.71	-1.409	-1.478	-0.935
P2RY10	4	9	-1.3755	-0.7355	-0.64	0.03	100	67	-1.032	-1.029	-1.722	-1.719	-0.85	-0.581	NA	-0.793	-0.355	-1.387	-0.678	-1.01	-0.235
SRSF6	4	9	-1.422	-0.668	-0.754	0.03	75	75	-0.569	-1.144	-1.7	-3.34	-0.16	-0.668	-0.328	-1.207	-0.109	-0.129	-0.892	-0.951	-0.803
FOXB1	4	9	-2.181	-1.49	-0.691	0.031	100	33	-1.732	-1.883	-2.479	-3.074	NA	-1.152	-1.311	-1.549	-1.593	-2.161	-1.345	-1.431	-1.584
MED6	4	9	-3.088	-1.7165	-1.3715	0.031	75	27	-3.329	-5.006	-0.862	-2.847	-1.804	-1.253	NA	-2.057	-2.943	-1.194	-2.048	-1.629	-1.623
SCYL2	4	9	-1.0665	-0.421	-0.6455	0.031	50	100	-0.568	-1.282	-1.423	-0.851	-0.148	-0.438	NA	-0.618	-0.278	-0.27	-0.677	-0.882	-0.404
STIL	4	9	-1.2455	-0.694	-0.5515	0.031	75	75	-1.383	-1.108	-0.723	-1.578	-0.957	-0.86	-0.765	-2.045	-0.663	-0.694	-0.612	-0.505	-0.604
ATP2A2	4	9	-2.881	-1.868	-1.013	0.032	100	31	-4.058	-1.814	-2.609	-3.153	-1.508	-1.37	-1.927	-1.583	-2.22	-1.473	-1.868	-2.55	-2.733
DDX55	4	9	-1.1025	-0.62	-0.4825	0.032	75	60	-1.158	-1.207	-0.692	-1.047	-0.62	-0.177	-0.472	-1.187	-0.121	-1.127	-0.694	-0.54	-0.81
CDYL	4	9	-1.293	-0.4975	-0.7955	0.033	75	75	-1.053	-1.621	-0.597	-1.533	NA	-0.476	-0.205	-1.279	-0.358	-0.519	-0.771	-0.313	-0.563
NLE1	4	9	-1.2905	-0.4755	-0.815	0.033	100	67	-1.23	-1.119	-1.351	-1.753	NA	-0.244	-1.426	-1.145	-0.514	-0.141	-0.316	-0.766	-0.437
RAB3GAP1	4	9	-1.7325	-0.899	-0.8335	0.033	75	50	-2.46	-1.671	-1.794	-0.675	NA	-0.864	-0.883	-1.445	-0.376	-0.801	-1.509	-0.915	-1.087
REM2	4	9	-1.048	-0.406	-0.642	0.033	50	67	-0.864	-1.232	-0.585	-1.258	-0.631	-0.378	-0.848	-0.626	-0.406	-0.266	-0.349	-1.497	-0.404
C2orf44	4	9	-1.159	-0.785	-0.374	0.034	75	60	-1.153	-1.31	-1.165	-0.521	-0.768	-1.132	NA	-0.971	-0.497	-1.101	-0.494	-0.752	-0.802
FOXL2	4	9	-2.2835	-1.427	-0.8565	0.034	100	40	-2.592	-1.226	-2.431	-2.136	NA	-0.951	-1.654	-2.074	-1.549	-0.475	-1.627	-1.305	-1.025
KLK2	4	9	-1.8585	-1.264	-0.5945	0.034	100	40	-1.541	-1.983	-2.019	-1.734	-3.745	-1.105	NA	-0.959	-1.444	-1.663	-1.003	-1.423	-0.883
PAF1	4	9	-3.4055	-1.133	-2.2725	0.034	100	44	-2.369	-3.733	-4.831	-3.078	NA	-1.143	-1.609	-3.424	-1.407	-1.123	-0.152	-0.939	-0.969
TRIP13	4	9	-3.545	-1.2685	-2.2765	0.034	100	44	-2.159	-4.675	-2.415	-7.321	-0.503	-3.435	NA	-2.142	-1.346	-1.531	-0.628	-0.973	-1.191
XRCC1	4	9	-1.8505	-0.876	-0.9745	0.034	75	43	-1.663	-2.038	-3.138	-0.755	-1.358	-0.876	-0.643	-0.545	-1.771	-1.152	-1.152	-0.278	-0.346
ACVR1	4	9	-1.508	-0.8705	-0.6375	0.035	75	50	-0.893	-1.328	-1.791	-1.688	NA	-1.417	-0.556	-0.864	-0.487	-0.851	-1.273	-1.208	-0.877
ARHGAP29	4	9	-1.314	-0.6185	-0.6955	0.036	50	50	-0.725	-1.815	-0.813	-2.637	-0.64	-0.152	NA	-0.49	-0.597	-1.221	-0.738	-0.493	-1.294
DCK	4	9	-1.1715	-0.658	-0.5135	0.036	50	100	-2.144	-0.615	-0.817	-1.526	-0.457	-0.448	-0.965	-0.658	-0.543	-0.673	-0.918	-0.471	-0.699
DRD3	4	9	-1.346	-0.923	-0.423	0.036	75	60	-1.297	-1.395	-0.395	-1.875	-1.087	-1.24	-0.827	-0.825	-0.923	-0.475	-0.686	-0.934	-0.981
EPN2	4	9	-1.7435	-0.7385	-1.005	0.036	75	50	-0.631	-2.253	-2.309	-1.234	NA	-1.06	-0.686	-0.375	-1.147	-0.463	-0.428	-1.266	-0.791
KLF3	4	9	-1.674	-0.9115	-0.7625	0.036	75	60	-1.265	-2.083	-0.529	-3.48	NA	-0.899	-1.302	-0.833	-0.6	-0.979	-1.198	-0.338	-0.924
RFC2	4	9	-3.2665	-1.427	-1.8395	0.036	100	44	-3.381	-3.152	-4.047	-2.872	-0.536	-0.463	-2.075	-8.639	-1.427	-2.376	-0.951	-3.005	-0.71
SRSF11	4	9	-4.3165	-1.8875	-2.429	0.036	100	40	-2.953	-2.402	-8.964	-5.68	-0.697	-3.876	NA	-3.491	-1.482	-2.293	-0.384	-2.33	-1.386
ZNF131	4	9	-2.0105	-0.881	-1.1295	0.036	75	50	-2.261	-3.042	-0.96	-1.76	-0.894	-1.186	-1.34	-2.609	-0.775	-0.881	-0.813	-0.7	-0.734
C17orf62	4	9	-2.8615	-1.871	-0.9905	0.037	100	31	-2.384	-1.518	-3.339	-4.852	-1.878	-1.547	-2.599	-1.822	-1.871	-1.498	-1.491	-1.99	-2.665
IL1RAPL2	4	9	-1.9195	-1.378	-0.5415	0.037	100	36	-1.949	-1.157	-1.89	-1.966	-1.712	-1.431	NA	-1.55	-1.052	-1.325	-1.528	-1.061	-0.836
USF1	4	9	-2.9915	-1.7985	-1.193	0.037	100	33	-3.438	-1.765	-2.716	-3.267	NA	-2.11	-1.862	-1.735	-1.155	-2.292	-3.044	-1.107	-1.485
KCNH5	4	9	-1.126	-0.5675	-0.5585	0.038	50	100	-1.488	-0.496	-1.948	-0.764	-0.816	-0.422	NA	-0.409	-0.526	-0.673	-0.517	-0.61	-0.609
OR2M4	4	9	-1.937	-1.4315	-0.5055	0.038	100	44	-1.983	-2.504	-1.82	-1.891	-1.58	-0.865	NA	-1.283	-2.205	-0.632	-1.755	-0.921	-1.583
RNPC3	4	9	-1.547	-0.874	-0.673	0.038	100	57	-2.666	-1.343	-1.751	-1.111	-1.063	-0.924	-0.809	-1.851	-0.656	-0.853	-0.355	-0.874	-1.316
ACTR8	4	9	-1.114	-0.7315	-0.3825	0.039	50	67	-0.971	-0.537	-1.259	-1.257	NA	-0.539	-1.012	-0.702	-0.793	-0.695	-0.86	-0.761	-0.515
ATAD5	4	9	-1.152	-0.4285	-0.7235	0.039	50	67	-0.665	-0.308	-4.408	-1.639	-0.361	-0.172	NA	-1.09	-0.389	-0.468	-0.684	-0.189	-0.471
CYP2C19,CYP2C9	4	9	-1.2135	-0.5795	-0.634	0.039	50	67	-1.673	-0.926	-0.617	-1.501	-0.589	-0.915	NA	-0.323	-0.449	-0.374	-1.358	-0.57	-0.728
ELP2	4	9	-1.522	-0.6055	-0.9165	0.039	75	75	-1.76	-1.284	-2.092	-0.304	NA	-0.527	-0.622	-1.36	-0.748	-0.919	-0.337	-0.589	-0.49
GNL1	4	9	-1.4525	-0.958	-0.4945	0.039	75	43	-1.345	-1.948	-0.797	-1.56	-1.05	-0.432	-1.16	-0.725	-1.454	-1.164	-0.87	-0.958	-0.633
ANKRD20A1,ANKRD20A3,ANKRD20A2,ANKRD20A4,ANKRD20A8P	4	9	-1.1215	-0.6745	-0.447	0.04	75	60	-1.307	-0.883	-1.121	-1.122	-0.948	-1.247	NA	-0.782	-0.534	-1.152	-0.381	-0.567	-0.515
