MK-8776	CHEK1	BRD4	-4,61	
MMF	IMPDH1	RPS11	-4,58	
tipifarnib	RABGGTB,FNTA	ATAD5	-4,52	
vinorelbine	TUBA1A	RB1	-4,46	
irinotecan	TOP1,TOP2A,TOP3A	MSH2	-4,45	
irinotecan	TOP1,TOP2A,TOP3A	NF1	-4,45	
Disulfiram	ALDH2	ARID1A	-4,43	
MK-1775	WEE1	BLM	-4,41	
vinorelbine	TUBA1A	YWHAZ	-4,41	
methotrexate	DHFR	CDC73	-4,39	
irinotecan	TOP1,TOP2A,TOP3A	RPS11	-4,36	
AUY922	HSP90AA1	FZR1	-4,35	
PD0325901	MAP2K1	FH	-4,35	
tipifarnib	RABGGTB,FNTA	BLM	-4,34	
irinotecan	TOP1,TOP2A,TOP3A	CDC73	-4,19	
vinorelbine	TUBA1A	WEE1	-4,17	
PD98059	MAP2K1	ATAD5	-4,10	
MK-1775	WEE1	ATAD5	-4,09	
vinorelbine	TUBA1A	RPL11	-4,00	
PHA-767491	CDC7,CDK9	RPS11	-4,00	
vinorelbine	TUBA1A	TTN	-3,96	
AUY922	HSP90AA1	MCL1	-3,91	
AZD7762	CHEK1,CHEK2	CDC14A	-3,91	
Disulfiram	ALDH2	XRCC3	-3,88	
MK-8776	CHEK1	TUSC3	-3,85	
AZD7762	CHEK1,CHEK2	RPS10	-3,84	
Disulfiram	ALDH2	ATAD5	-3,75	
MK-8776	CHEK1	TCEA1	-3,72	
SCH772984	MAPK1	RPS11	-3,72	
vinorelbine	TUBA1A	PHB2	-3,67	
MK-8776	CHEK1	CDC14A	-3,67	
MK-1775	WEE1	BRD4	-3,61	
irinotecan	TOP1,TOP2A,TOP3A	CDC6	-3,61	
methotrexate	DHFR	CHEK1	-3,60	
MK-8776	CHEK1	FHIT	-3,59	
fludarabine	ADA	BLM	-3,57	
Disulfiram	ALDH2	APC	-3,53	
AZD7762	CHEK1,CHEK2	WRN	-3,52	
MK-8776	CHEK1	USP11	-3,49	
Disulfiram	ALDH2	PHB2	-3,49	
PD0325901	MAP2K1	ING5	-3,48	
Everolimus	MTOR	CHEK1	-3,46	
Casein Kinase II Inhibitor III	CSNK2A1	APC	-3,43	
AZD7762	CHEK1,CHEK2	ATR	-3,43	
MK-1775	WEE1	FH	-3,43	
MK-1775	WEE1	WEE1	-3,43	
vinorelbine	TUBA1A	CDC14A	-3,43	
AZD7762	CHEK1,CHEK2	DAAM1	-3,42	
AZD7762	CHEK1,CHEK2	TTN	-3,41	
tipifarnib	RABGGTB,FNTA	MTOR	-3,40	
irinotecan	TOP1,TOP2A,TOP3A	MAP3K4	-3,39	
Disulfiram	ALDH2	RAD23B	-3,32	
vinorelbine	TUBA1A	MTOR	-3,32	
AUY922	HSP90AA1	CDKN1B	-3,29	
irinotecan	TOP1,TOP2A,TOP3A	TTN	-3,28	
MK-8776	CHEK1	BLM	-3,27	
MK-1775	WEE1	CDKN1B	-3,27	
MMF	IMPDH1	CDC73	-3,27	
tipifarnib	RABGGTB,FNTA	RPS19	-3,25	
Casein Kinase II Inhibitor III	CSNK2A1	ATAD5	-3,22	
PD0325901	MAP2K1	BLM	-3,21	
MMF	IMPDH1	SH3GL1	-3,21	
AZD7762	CHEK1,CHEK2	BRD4	-3,20	
Everolimus	MTOR	YWHAZ	-3,16	
methotrexate	DHFR	WEE1	-3,16	
MK-1775	WEE1	XRCC3	-3,15	
vinorelbine	TUBA1A	CHEK2	-3,15	
Casein Kinase II Inhibitor III	CSNK2A1	STK11	-3,15	
MK-1775	WEE1	CDK12	-3,13	
irinotecan	TOP1,TOP2A,TOP3A	FH	-3,07	
MK-1775	WEE1	CDC6	-3,06	
MK-1775	WEE1	MTOR	-3,05	
PHA-767491	CDC7,CDK9	ING5	-3,03	
PD98059	MAP2K1	STK11	-3,02	
AUY922	HSP90AA1	ATR	-3,00	
